별점, 내용, 날짜, 좋아요, 싫어요
7, '아까전에 보고 왔는데 재밌진 않아요.지루하고잔잔하고조용한 영화에요.무슨 내용인지 잘은 모르겠지만 배우 윤여정님이 나오셔서 보는 맛은 조금 솔솔했지만 재미는 없었어요', '2021.05.18', 11, 2
1, '뜬금없이 끝나서 아쉬워요', '2021.04.30', 12, 3
1, '노잼.. 기대가 너무 컸나봄', '2021.04.28', 12, 3
6, '졸려..', '2021.03.20', 12, 3
6, '하나 같이 연기자들 연기가 붕뜬 어색한...   저마다의 따로 국밥식 연기에 1점', '2021.03.03', 12, 3
1, '걍심심풀이용 재미없음', '2021.03.13', 13, 4
1, '롯데시네마 명동 관람 - 영화보다 드라마 보는 것 같은 느낌으로 봤어요.한번에 담기에는 뭔가 부족한 전개.배경도 외국 같은 느낌 거의 없고 그냥 시골 느낌만 잔잔한 감동이 있을 줄 알았는데? 보는 관점에 따라 다...', '2021.03.07', 14, 5
1, '외국인들 눈에는 영화가 신선했나보다. 나에겐 스티븐 연 한국말 많이 늘었네 정도의 감흥.', '2021.03.14', 15, 6
4, '생각보다 많이 별로였어요.  결말도 그렇고 마치 10부작 드라마중 1부만 본것같은 느낌.', '2021.03.14', 15, 6
8, '2021.03.07 (일) 2시간이 사라졌다', '2021.03.03', 15, 6
6, '영화에 재미를 빼면 그게 무슨 영화임? 고문이지ㅋㅋ', '2021.04.20', 16, 7
10, '전형적인.일벌려놓는 옛날 우리네 아빠들 이야기같아서 속이답답했네요 참다보면 좋은날이온다는게 팩트일까요', '2021.03.03', 17, 8
1, '', '2021.03.07', 19, 10
1, '외국인들의 시선과 한국인들의 시선의 확연한 차이ㅠ', '2021.03.03', 20, 11
1, '스티븐연 한국어 진짜 연습 했나보다ㅋㅋㅋㅋ 한국어 발음이 안어색해', '2021.03.03', 21, 12
10, '가슴에 손을 얹고 말해보자...이게 재미있냐?ㅋㅋㅋ 외국에서 상 하나 던져주니 아주 대단한 작품인 것처럼 생각하고 빨아대는 모습이 왤케 웃기냐', '2021.03.03', 28, 19
2, '다들 좋은 평을 내고 있는 마당에...감독과 제작진 거의 모두 한국인이 아닌데 너무 많은 매스컴에서 마치 자랑스런 한국인이 만든 한국영화인냥 은근슬쩍 작품국적을 둔갑시키고 있다는 생각을 했다. 전형적인 동양여성의 외...', '2021.03.27', 9, 1
2, '기대를 너무 많이하고 봐서 그런지 아쉬웠어요. 초반 설정 빼고는 뒤로 갈수록 너무 지루하고 감독의 메세지도 전 잘 모르겠어요 ㅠㅠ 한예리씨 팬인데도 불구하고 연기도 아쉬웠고 윤여정님은 가지고 있는 매력을 1도 못보...', '2021.03.22', 9, 1
1, '궁금해서 개봉하자 마자 봤습니다.  자연은아름답고 넓지만 미국이민 시골생활 많이 힘들었겠어요', '2021.05.02', 10, 2
1, '최악의 영화. 이런 영화가 단지 한국어 영화란 이유만으로 국제무대에 조명 받는 것이 쪽팔리며 오히려 조롱받는 기분이다. 오늘 영화관에 가서 봤는데 정말 지루하고 아무것도 아닌 이야기를 마치 대단한 스토리인 양 감독...', '2021.05.02', 10, 2
1, '개 쓰레기같은 영화언론플레이에 완전 속았음이것도 영화라고 만들었냐', '2021.05.02', 10, 2
1, '서양인들은 이걸 보면서 어떤 감동을 느낀 걸까요 미나리 즐겨먹는 김치맨은 이 영화의 가치를 전혀 모르겠네요', '2021.04.27', 10, 2
1, '개노잼 수면제 영화윤여정 연기는 잘하는데 무슨 상을 휩쓸만한 그정도는 아닌듯', '2021.03.22', 10, 2
1, '솔직히 재미도없고 감동도없고...왜 상탓는지 의문이들정도...', '2021.03.21', 10, 2
1, '데치기만 한 아무 양념도 없는 미나리 나물. 어떤 감동도 느껴지지 않았다.', '2021.03.21', 10, 2
1, '평점보고 속아서 봤는데 정말 실망했네요 감동포인트도 없고 결말도 이상하고 중간중간 똥개그 없었으면 무표정으로 끝까지 봤을듯하네요', '2021.03.07', 13, 5
1, '전 너무너무 공감이 안됐어요', '2021.03.07', 13, 5
1, '지루하고별로네용....노재무', '2021.03.07', 13, 5
1, '재미 진짜 없음 이 여섯 글자도 아까움', '2021.04.28', 14, 6
6, '무엇을 말하려는건지 그냥 평범할 남의 일상을 돈내고 보는 낭비', '2021.03.20', 14, 6
1, '한줄평 첨 써봅니다. 휴', '2021.03.11', 14, 6
1, '미나리는 미국영화이고 미국인 브래드 피트가 제작자이고 미국인이 감독인 영화다. 그 영화에 한국인 여배우가 등장을 했다. 한국인이 제작자였고 한국인이 감독이고 제작비가 20억이었다면? 작년에 심은경은 아카데미에서 주연...', '2021.03.06', 14, 6
2, '기대가 너무 컷는지  너무  기대이하입니다', '2021.03.30', 16, 8
6, '가장 큰 문제는 스티븐 연이 연기를 잘 못한다.이다.', '2021.03.06', 16, 8
2, '보는 내내 짜증난건 나만 그런가...', '2021.03.04', 16, 8
1, '무얼 연출하고싶은지 몰르겟어요결말도 어이없고..', '2021.03.23', 18, 10
9, '난해했습니다. 해석이 어려워요', '2021.03.03', 27, 19
7, '이게 왜 상을 받은건지 모르겠다. 2배속으로 보고 싶어질 정도로 한장면 한장면이 늘어지는게... 지루하다는 느낌', '2021.05.01', 7, 0
10, '...이게뭘까....되게 어색한 다큐를 보는데 별 내용도 없더라..', '2021.05.05', 8, 1
1, '모두들 연기가 넘 좋았습니다.', '2021.04.30', 8, 1
2, '저는 한예리와 꼬마 아들 연기가 인상깊었어요. 윤여정 연기는 사실 계속 봐왔던 모습이라 안정감이 있었죠. 개인적으로는 노예 12년을 보는 듯한 느낌을 받았어요.', '2021.04.26', 8, 1
1, '다 잃고도 다시 시작하는 모든사람들에게 응원의 박수를 보내고싶은 뭉클한 이야기', '2021.03.13', 8, 1
1, '', '2021.05.17', 9, 2
1, '진짜 영화가 너무 평범하다 못해... 아.. 연기력은 그냥 너무도 평범했다. 솔직히 왜 상을 받을만했는지 전혀 이해를 못하겠음. 감동도 재미도 전혀 없는 그런 영화.', '2021.04.30', 9, 2
1, '여러가지 상을 휩쓸어 호기심과 기대감으로 모처럼의 영화관 나들이를 했는데 결론 부터 말씀드리면 대실망~ 허탈합니다. 스토리 진부하고 배우들의 연기는 그저 평범 그이상 이하도 아님! 감동이나 메세지도 전혀 없는 딱 삼...', '2021.04.30', 9, 2
9, '별한개도 아까움..이게뭐람??? 내가 영화를 그렇게 마니봤어도..아휴 진짜 이걸 2시간을봤네', '2021.04.02', 9, 2
1, '영상미 음악은 좋으나일단 영화라는 건 재미 있어야 되지 않나 싶다돈 아깝다', '2021.03.24', 9, 2
1, '쌉노잼이였어요 돈아까워라', '2021.03.22', 9, 2
1, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.20', 9, 2
1, '한국영화 특유의 억지스러운 신파없이 아주 절제된 감정으로 너무나 잘 풀어낸 영화. 여운이 정말 진하게 남는다. 마지막 할머니의 실수가 가족에게 구원이 되었다는 것이 정말 아이러니하...', '2021.03.17', 9, 2
8, '솔직히 돈아까움', '2021.03.07', 10, 3
6, '드라마 시티 아칸소판... 코로나로 영화가 없으니..', '2021.05.02', 11, 4
1, '저 지금 봤는데요이거 무슨 ㅡㅡ 내용이 없는데요??? 주말 두명에 거의 4만원 돈 내고 봤는데아 진짜 장난하나ㅋㅋ영화광 저희 엄마가3처넌 짜리 독립영화 수준이라며ㅋㅋ뭐 다 느끼는 바가 다르겠지만정말 돈아깝네요 ㅋ...', '2021.03.21', 11, 4
1, '이게 솔직히 재밌냐? 시간아까움', '2021.03.11', 11, 4
6, '너무나 마음이 무거웠어요나의 감정이 이입 되면서 나 자신을 토닥여 줬어요.모두가 행복하길 소원해 보는 시간이었어요', '2021.03.08', 11, 4
6, '전반적인 스토리 진행이 무미건조해서 지루하네요', '2021.03.22', 12, 5
4, '돈 아깝다. 솔직하게들 후기 적어주세요. ㅠ ㅜ 국뽕에 취해서 뭐 있는듯이 하고들 있지만 솔직히 돈 아깝짆아요. ㅠ 실망스럽잖아요... ㅠ ㅜ', '2021.03.21', 12, 5
4, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.12', 12, 5
2, '진짜 ㅈ노잼인데 댓글알바가 양심챙겨', '2021.03.08', 12, 5
6, '재밌고 재미없어요 이민자라면 공감할 내용 하지만 전 이민자가 아니여서 그런지 잘 모르겠어요', '2021.03.03', 12, 5
9, '정서가 다른건지.. 요즘 사회에서 넘 놀라운 일들이 많이 생겨서 왠만한 정서는 안다가오는건지는 모르겠는데.. 전.. 잘 모르겠더라고요. 어떤 포인트가 감동적인지..  뭘 느껴야하는지 조차도요.', '2021.03.03', 12, 5
6, '아무것도 모르고 영화순위높은것만 보고 봤는데 뭐가 더 나올줄알고 엄청 집중해서 봤는데 그냥 그대로 끝났네요..딱 끝나면 뭐지?싶어요...연출이랑 몰입감은 좋았고 현실적이였어요 하지만 저한테는 좀 지루했어요..', '2021.04.21', 13, 6
4, '미나리 수상 이유.코x나로 개봉 영화가 없어서.', '2021.03.19', 13, 6
8, '이 영화가 개봉되기를 기다려왔다. 보고싶었고 궁금했다. 그리고 오늘 영화를 보았다. 기대를 떠나서 최소한의 영화적 감동선이 있어야 하는데 보는 내내 고개를 갸우뚱할 수밖에 없었다. 스토리도 영상미도 없었다. 그랬다는...', '2021.03.10', 13, 6
4, '미나리가 미국에서 주목 받는 이유는 코로나로 인한 아시아인 혐오와 맞물려 인종 간의 차별이 없던 시절에 대한 향수와 지지에 주목하는 타이밍이 절묘했기 때문이지 영화적 완성도가 뛰어나서는 아니다.', '2021.04.11', 15, 8
10, '내밀하고 진솔한 경험이 우리 삶의 놀라운 찬가가 되다.', '2021.03.04', 16, 9
2, '큰 기대감에는 못 미쳤다.', '2021.07.02', 6, 0
2, '갸웃뚱? 잘 모르겠어요.마지막 앤딩장면...기대에 부응하지 못한 영화...', '2021.04.28', 6, 0
2, '한국 특유의 신파가 없어서 좋았어요', '2021.04.27', 6, 0
2, '기대에 많이 못미치는...감동이 없어 아쉬운 영화입니다', '2021.04.26', 6, 0
2, '어느 곳이든지 뿌리 내리고 잘 자라는 미나리와 같은 우리들의 삶을 그린 영화. 사실적이어서 아프기도하지만 또 사실적이어서 따뜻하다. 코로나로 삶이 많이 변화 한 오늘도 우리 모두 적응하고 살아가는 것처럼 그럼에도 ...', '2021.04.26', 6, 0
2, '진짜 씹노잼이네 ㅋㅋㅋ 대여료 아까워서 2시간 다봤건만... 정말 재미가 없는 영화다. 아니 재미가 없다기 보다는 개판이라고 보는게 맞을 듯 하다. 정적이고 잔잔한 거랑 재미없는 거랑은 확실히 구분 되어야되니까. 일...', '2021.03.24', 6, 0
8, '북미에서 외래종 식물인 미나리를 저렇게 무개념하게 심어서야...한류(미나리)를 심어서 미국 토종을 작살내고 번성하자는 모티브인가', '2021.03.04', 6, 0
6, '간만에 꿀잠 잤다 이딴것 만들지마라', '2021.05.08', 7, 1
1, '이렇게 내용도 없고 잼없는 영화 첨 봄.', '2021.05.02', 7, 1
2, '별루내요 근대 머때메 날리난것만냥 온방송 마다 나오는지 대통령 연설보다 방송5체널에서 방영을 해대내요 그정도는 아닌가요 돌리는체널 마다 미나리 미나리 미나리 미나리 미나리먹고 미첫나요 외들그러는거에요 낮에 체널 돌리...', '2021.05.01', 7, 1
2, '글쎄 기생충만큼 센세이션을 일으길 정도 인가 싶다..아마 외국인의 시선이라 그런가? 배우들 연잘하는건 알겠고..이제 한국 배우를 알아보는구나 라는 생각이 든다.. 모든 가치가 백인우월주의에서 비롯된게 아닐까?  한국...', '2021.05.01', 7, 1
1, '', '2021.04.13', 7, 1
1, '온갖 막장으로 단련된 한국인에게 너무 순한맛', '2021.04.13', 7, 1
1, '영화 전부 엉망진창 이다', '2021.04.07', 7, 1
8, '아니 이게 대체 뭔 내용이여엑소시스트임 미나리 캐는 내용임', '2021.04.05', 7, 1
5, '미나리에 삼겹살이 더 맛있습니다', '2021.03.09', 7, 1
8, '감동 흥미 다 내 관점에선 아니다...보고나니 낚였다는 기분밖에 안든다...', '2021.03.08', 7, 1
8, '봉준호 감독이 보편적이고 아름답다라고 말한걸 자랑스럽게 예고편에 영상에 넣었는데 ;;; 보편적이다는게 결국은 흔하다는거 아님?', '2021.03.04', 7, 1
6, '그냥 지루하고 연기도 못해서 집중이 안됨.돈아까워요...', '2021.05.19', 8, 2
2, '음.. 이렇게 끝난다고????할때 영화끝남ㅋㅋㅋ', '2021.04.28', 8, 2
1, '감독의 자전적인 이야기를 담담하고 보편적인 정서로 풀어낸 것 외에 칭찬일색인 이유를 난 모르겠다. 권위에 취한 여론의 전형적인 반응을 낳은 길이길이 남겨둬야 할 사례의 영화 아닌가.', '2021.04.28', 8, 2
1, '삶의 무게를 견뎌내며 하루하루 힘들게 사는 이들을 응원합니다가족을 거느리고 어디선가 정착하며 살아내려는 한국사람들의 근성은 이민자들의 삶에서 가장 크게 와닿는듯 하다', '2021.04.27', 8, 2
1, '한국이 싫어 떠났지만 결국 한국과 관련된 것 (모정음식) 없이는 살아 갈 수 없는 이민자의 삶은 TCK인 제 삶에 큰 울림을 주었습니다. 데이빗 귀여워요!', '2021.04.26', 8, 2
1, '언론서 평가되는 것보다.별감동을 못받으네요.', '2021.04.13', 8, 2
4, '내 잃어버린 115분은 어디에?', '2021.03.22', 8, 2
8, '와 무슨 아카데미상 수상했다길래 네이버시리즈온으로 결제해서 봤는데 노잼도 이런 노잼이 없다 절대 돈주고 보지마세요 무료로 풀리면 보세요', '2021.03.21', 8, 2
1, '아니 대체 이게 뭐야....', '2021.03.21', 8, 2
1, '꿀잠용 영화. 평점만 높게 나오는 재미없는 자칭 평론가들 그들만의 리그', '2021.03.21', 8, 2
8, '같은 미국인이 만든 미나리는 고용창출도 안 되는 데 호평일색이고 고용창출 쿠팡은 왜 욕을 먹지? 한국인의 이중성이란 참', '2021.03.13', 8, 2
1, '평점이 왜 높은지 이해가 안되네요..보는내내 지루하고 윤여정의 연기는 그닥 잘 하는지 모르겠더군요.솔직한 객관적 생각입니다..', '2021.05.02', 9, 3
1, '폴 아저씨와 데이빗의 연기가 인상적이었다.', '2021.04.28', 9, 3
1, '개연성과 주제의식이 없음보편적인 이민1세대의 삶을 그렸다기엔 가족의 특수성이 도드라지고 한 편의 이야기라고 하기엔 개연성이 없음우연에 기반한 진행이 스토리의 주요한 부분을 차지함', '2021.04.28', 9, 3
2, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.15', 9, 3
10, '밋밋하고 잼없어요..산만하게 끝까지 본내가 자랑스럽네요 10점만점에 0점..', '2021.03.08', 9, 3
2, '살아남는 것에 대한 영화 많은 생각이 들었어요', '2021.03.13', 10, 4
10, '노잼 대학졸업작품걑은느낌', '2021.03.03', 10, 4
6, '평식이형 평론했음 1~2개였을건데 이상황에 글캐하면 욕먹을거 알고 평론안했네 ㅋㅋ', '2021.03.22', 11, 5
6, '개 쓰렉영화 절대 보지 말아라~돈과 시간이 아깝다..소문난 잔치에 먹을게 없다.난 왜 여우조연상 줬는지도 이해가 불가하다.', '2021.03.20', 11, 5
6, '갑자기 싸운다고? 갑자기 병 걸린다고? 갑자기 낫는다고? 갑자기 불난다고? 이렇게 끝난다고??? 미나리는 갑자기 왜나온건지 어디서나 잘자라는것 만 가지고 억지로 같다붙인.. 배우가 아깝', '2021.03.16', 11, 5
1, '한 사람의 잔잔한 추억을 공유받은 느낌', '2021.03.07', 11, 5
8, '50대여자친구셋이함께봤다.다들화가많이나서헤어졌다..너무지루하고졸려서힘들어했다.ㅠㅠ', '2021.03.06', 11, 5
1, '데이뷧 너무 커여워 ㅋㅋㅋㅋ퓌퓌~', '2021.03.09', 12, 6
1, '백인 할아버지들 재미교포 할아버지들은 많이 공감하겠지만 젊은 세대들은 그 감동이 느껴질 수 있으려는지....미국 이민문화와 세대의 벽이 너무 큰 것 같습니다.', '2021.04.28', 13, 7
8, '너무 기대해서 그런가요 soso', '2021.03.03', 13, 7
8, '기대를 넘 많이 한건지 감흥이 그닥 없네요.', '2021.03.04', 14, 8
8, '미나리 나물 광고 영화였음.그냥 뻔한 스토리를 제작비 들어  왜 만들었는지 이해안감.  스토리도 너무 어설픔.  실습생이 만든 연습용 작품큰 실망함.   연습용 영화는 무료로 해주었으면 좋겠음. 댓글 평점 알바 속지...', '2021.03.03', 14, 8
8, '한예리에 주목할 필요가 있는 영화', '2021.03.06', 15, 9
10, '엄복동보다 더 재미없는 영화이딴영화가 1위하고있는것도 웃기고 ㅋㅋㅋ마지막결말 열린결말?말 그대로 미나리맛있겠더라 엄복동보다 못한영화였다.', '2021.03.03', 17, 11
10, '히틀러의 만행에 침묵으로 동조한 독일국민들은 자신들의 과오에 대해 철저하게 반성하고 있다. 영화평론가는 자신의 평론을 통해 평론가의 가치를 인정받아야 한다. 그런데 한국의 자칭 평론가들은 흥행작에 대해 평론이 아닌 ...', '2021.03.04', 18, 12
6, '삶을 되돌아 보게 하는 잔잔한 영화입니다', '2021.04.28', 5, 0
6, '지나친 신파가 없어서 좋다감동을 기대하지 않고 삶을 받아들이듯 담담히 보면 좋은 영화', '2021.04.27', 5, 0
8, '튀지 않고 조용 하지만 삶이 녹아 있는 그런 영화였어요', '2021.04.26', 5, 0
2, '촬영감독 칭찬해.. 아주 뛰어난 연출', '2021.04.25', 5, 0
2, '최고의 수혜자는 브레드 핏 ! 감독은 소설같은 전개를 영상으로 잘 펼쳤고 문학적 베이스가 매우 탄탄하다고 누껴졌움', '2021.04.21', 5, 0
8, '친정엄마가 생각나고이민자들의고단한 삶이가슴이 먹먹합니다', '2021.03.24', 5, 0
6, '미나리보다 KBS"인간극장"이 낮다~~~', '2021.03.06', 5, 0
8, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.04', 5, 0
8, '미나리. 산다는 게 무엇일까. 그래도 미나리처럼 살아봐야하지 않을까. 영화제목하나는 잘 지었네https://blog.naver.com/happymoon315/222322661435', '2021.03.03', 5, 0
7, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.03', 5, 0
8, '영화가 매우 현실적이라 허무하다 정말로 삶을 대변한다... 나름대로의 의미를 찾아가는 가족을 응원해주고 싶다', '2021.03.03', 5, 0
1, '핵노잼. 갑자기 끝. 왜 상 받는지 모르겠음.', '2021.05.14', 6, 1
1, '아니 아무리 영알못이라해도... 뭘 얘기하려는지는 알것는데 근데 아니 진짜 이게 이렇게 난리날?? 미국감성과 달라서인가...도무지... 윤여정 연기야 항시 최고지만 여우조연주연상을? 크게 한게 있나...끝나고..멍...', '2021.05.14', 6, 1
10, '기대가 너무 컸나봐요. 생각보다 감동은 좀 덜했어요 한편의 독립영화를 본 느낌이랄까요', '2021.05.06', 6, 1
1, '뉴스에서보도될정도로상받을만한영화는아닌것같아요!...그냥일반적인시나리오에임팩트가없어요!...보통일반영화수준인듯!...', '2021.05.02', 6, 1
7, '내용이 어렵네요 하지만 기억에 남을듯', '2021.04.30', 6, 1
5, '척박한 땅에 강건한 뿌리를 내리기까지 나를 버티게 한 건 가족.', '2021.04.28', 6, 1
1, '미나리 처럼 무럭무럭 자라난 가족의 사랑', '2021.04.04', 6, 1
1, '가족애를 느끼게하는 훈훈한 영화잘봤습니다', '2021.04.01', 6, 1
2, '평점 10점씩 준 놈들 유튜브 광고 5초도 제대로 못참을 놈들이 태반일 텐데 지적허영심에 걸려서 이딴 재미도 없는 영화 잔잔하다느니 뭐니 빨아주는 거 보면 개극혐 ㅋㅋ 보다가 너무 지루해서 휴대폰으로 계속 몇 분 지...', '2021.03.22', 6, 1
1, '기대이하 어처구니없는 전개 머지? 소문난잔치에 먹을게없다 연기력도 그렇고 어이없는 끝맺음잔뜩기대하게 해놓고 ???  기대하고본다면 진짜 실망할것', '2021.03.21', 6, 1
1, '자극적이지 않고 담담해서 더 가슴을 후벼파는 영화... 주변 어딘가에서 한번쯤 들어봤을 법한 이야기라 더 그렇다', '2021.03.20', 6, 1
1, '괜히받네....감동없고 ....', '2021.03.20', 6, 1
8, '감독의 개인적이고 단편적인 기억들을 이어붙인 느낌. 감정 곡선의 고저는 아주 평탄한 편.', '2021.03.06', 6, 1
6, '재난영화', '2021.03.06', 6, 1
8, '일단 평론가들이 높게 주었다는건 안좋다는걸 의미. 그분들은 상영도중 필림끊어져 영상안나오면  감동이라며 10점주는 사이코들이다.', '2021.03.05', 6, 1
8, '영화평론가들의 장난.', '2021.03.04', 6, 1
6, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.03', 6, 1
7, '개인적으로 너무 지루하고 계속 다투는 모습나오구 어떤 부분이 감동인지 전혀 모르겠어요', '2021.05.24', 7, 2
1, '스크린쿼터제떄문에 영화관에서 이영화만해서 어쩔수없이본 ...;잼있는 외국영화 겁나많은데..젠장할..', '2021.05.01', 7, 2
10, '이 밋밋함과 싱거움은 뭐지...', '2021.05.01', 7, 2
6, '아 너무 지루해서 잘뻔했어요', '2021.03.29', 7, 2
6, '매우 잔잔할 거라고 한예리 배우님이 방송에서 경고하셔서 각오하고 봤어요. 그래서 그런지 생각보다는 오르락 내리락이 있는 영화였습니다. 귀여운 데이빗 덕분에 영화 내내 웃음 지으며 볼 수 있었던 것 같아요.^^', '2021.03.24', 7, 2
8, '그냥 그랬음. 서양인들 시각에서는 다르게 보이나 싶음', '2021.03.23', 7, 2
1, '잔잔한 이민사에서  알고 있는 내용이지만누구나 한번쯔 가족에서  느끼는 감정곡선과 아이의 시선으로 바라보는 어른들의 모습에  점수를 주고싶네요', '2021.03.23', 7, 2
1, '처음부터 끝까지 지루하지 않게 보았습니다몰입도 있게 보았고 잔잔한 여운이 남네요데이빗이 젤 기억에 남네요 ㅎㅎ', '2021.03.19', 7, 2
6, '기-승-승(..불날 때 잠깐 전이될뻔 했으나 금방 넘어감..)-결.', '2021.03.07', 7, 2
5, '영상미가 뛰어나고 스토리는 별 내용 없어요', '2021.03.07', 7, 2
1, '제목 미나리??? 스토리??? 영상미??? 결론??? 명절에 TV에서 특선영화 할때까지 기다리심이 좋을듯... ㅠㅠ', '2021.05.01', 8, 3
7, '30대 중반이 접어들고 보니..그냥 영화라기 보다는 삶을 보여주는 것 같았습니다.영상이랑 음악이 정말 좋았고 배우분들의 자연스런 연기와 꼬마친구들이 보는 내내 즐거움을 주었습니다..영화 끝나고 아빠랑 만약 그때 아빠...', '2021.05.01', 8, 3
