별점, 내용, 날짜, 좋아요, 싫어요
8, '시대에 맞지않아 감동이 없음', '2021.04.21', 8, 3
6, '기대가 컸나봅니다 그냥 잔잔하고 약간의 감동이 있는 독립영화 느낌이었구요 데이빗의 연기가 기억에 남네요 풍광도 미국이 아닌 한국 시골 같았어요', '2021.04.01', 8, 3
6, '지루하고 좀 심심해요...엄마는 보다가 주무심ㅋㅋ', '2021.03.20', 8, 3
9, '참내.. 어이가 없어서...', '2021.03.10', 8, 3
10, '왜 계속 영상이 끊기는 듯한 느낌이 드는지 모르겠다 . 허한 이 느낌 뭐지 ... 밥을 잔뜩 먹었는데 뭘 안 먹은 듯 뱃속이 허한 느낌 .', '2021.05.02', 9, 4
10, '큰 기대를 하고 봐서 그런지 생각보다  지루했음극찬한 포인트가 무엇일까 계속 찾아봤는데 잘 모르겠음 지인에게 굳이 추천은 안할것같음', '2021.03.19', 10, 5
6, '너무 기대가 컸다. 외국에서 수상까지 했다는 홍보효과에 낚인 듯. 줄거리 구성도 어중간 가족들간의 연기도 연기조화가 되지않고 특히 한예리는 한국말 대사처리가 부정확하여 말이 뭉개지고...어떻게 이런 영화가 수상을...', '2021.03.23', 11, 6
4, '유명 영화제와 실제 관람객 사이의 괴리를 적나라하게 볼 수 있는 영화. 시간이 소중하지 않으신 분들께 추천', '2021.04.22', 12, 7
10, '잔잔하지만 특별한큰 여운이 남진 않음', '2021.07.28', 4, 0
1, '보기전에는 단순히 가족영화가 아닐까~ 하고 예상했는데 잔잔한 여운이 남는 영화..가족이라는 단위를 넘어 삶이 가지는 가장 큰 가치는 무엇일까. 어떤 지향점을 최고의 가치와 목표로 생각하고 살아야 할까. 에 대해 한...', '2021.06.27', 4, 0
1, '이민자로 비슷한 경험을 했거나 힘든 과거를 경험한 분들에게는 큰 울림을 주는 영화일수 있겠지만 저와같은 일반적인 사람들도 과연 공감하고 특별한 느낌을 받을수 있을까?좌절하고 다시 일어서는 스토리의 영화야 그동안 너무...', '2021.06.17', 4, 0
8, '제가 뭘 봤는지 아직도 파악 할 수가 없네요 ㅠㅠ', '2021.05.27', 4, 0
2, '서로 엉겨붙고서라도 꿋꿋이 자라는 미나리들', '2021.05.22', 4, 0
10, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.05.09', 4, 0
2, '남들은 공감대가 잘 형성될지 모르겠지만 저한테는 도입부에 트럭과 헤치백카로 이사가는 장면부터 울컥했네요.. 영화 스토리가 너무 저와 제 와이프 이야기를 하는것 같았고.. 아이와 장모님은 없었지만 그외적인 이야기들이 ...', '2021.05.07', 4, 0
2, '담담하고 담백하고 담대하다', '2021.05.05', 4, 0
2, '뭐지??무슨 얘기지?뭘 말하려는걸까?', '2021.05.01', 4, 0
6, '잔잔하긴 하더라...근데 경의적인 모우먼트는 없더라.글쎄..', '2021.04.30', 4, 0
2, '재밌음', '2021.04.28', 4, 0
2, '보는 내내 고구마 답답.. 결말도 답답.. 지루하고 답답함. 상 받는 영화들 공통점: 보면 재미없음', '2021.04.28', 4, 0
3, '미나리 연관성 1도 없고 ㅋㅋㅋ 왜 제목을 미나리라고 책정했는지도 의문이네요.  거기에 상 받은 그 분의 연기력도 의심드는 게 걍 한국드라마에 나오는 시어머니 그 이상이하도 아님.  대체 이 영화가 그렇게 스포트라이...', '2021.04.27', 4, 0
6, '재미있는 내용은없지만잔잔하게 스며들게되는 영화전지루하지않게 몰입해서봤어요', '2021.04.26', 4, 0
2, '모르겠어요.. 왜 어떤부분에서 윤여정이 상을빅있는지.... 진짜 상만아니면 안볼영화', '2021.04.26', 4, 0
6, '미나리....잡초같이 짓밟혀도 일어나는 한국인의 근성', '2021.04.26', 4, 0
2, '내가 본 영화 중에 최악은 아니여도 그 언저리에  가깝다. 기대가 커서 만은 아니리라. 그냥 스토리 전개가 뭐가 없다. 그냥 인생 극장 제일 무난한 편을 감흥 없이 본 느낌이다.', '2021.04.25', 4, 0
2, '넥플렉스로 본게 신의한수다 진짜...', '2021.04.25', 4, 0
2, '초중반까진 미국에 정착하는 이민자의 일대기가 매우 재밌고 흥미진진하다. 가족간의 정서 변화도 일품. 하지만 후반부에 개연성 없는 억지전개+억지 감동이 매우 짜증나게한다. 윤여정님의 수상이 캐리한 영화. 남자아이도 귀...', '2021.04.24', 4, 0
2, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.04.20', 4, 0
2, '스토리가 엉성한 영화같아요마무리가 엉망인~~ 지루그자체였어요', '2021.04.11', 4, 0
2, '상받은 영화 재밌는거 본적있냐?', '2021.04.10', 4, 0
2, '홍보가   미나리를   살린거지왜  돈주고  봤나  후회스럽네요', '2021.04.07', 4, 0
2, '왜 상받았는지 몰겟음. 걍 심심한 영화. 윤여정씨 딸로 나온분 연기가 더 좋았음', '2021.03.25', 4, 0
7, '댓글평이 안좋아서 기대안하고 봤지만 정말감동이 1도없네요', '2021.03.09', 4, 0
8, '도대체? 왜?  라는  단어만 나옵니다. 솔직히그 어떤  요소가  하나도 없군요.', '2021.03.06', 4, 0
1, '미국이 열광한 영화라 엄청 기대했는데. 음? 너무 잔잔하잖아..  사실 한국에 이정도 영화는 사실 널리지 않았나? 나쁘지 않았는데 너무 큰 기대는 하지마시라.', '2021.05.17', 5, 1
2, '장면연결이 어색하고 주제는 뚜렷하나 대본이 너무 엉성함', '2021.05.09', 5, 1
8, '그냥 다큐나 비급 영화 보는게 낫것다.', '2021.05.05', 5, 1
6, '결말이 뭐야 이게? 왜 상을 받았지? 용두사미가 따로 없네 뭘 말하고자 하는지 모르겠다. 그냥 미국에서 아시아인 단독으로 나온 영화가 없어 신기해서 줬나 어이가 없을 정도로 스토리가 형편 없다. 억지로 꾸역꾸역 넣은...', '2021.05.02', 5, 1
1, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.05.01', 5, 1
2, '최악최악 산으로가고 바다에빠지고 총체적난국', '2021.04.30', 5, 1
2, '어디까지나 전문가의 평은 거르는 것이 맞는 거 같단 생각이 듭니다~ 아역이외의 배역은 정말~ 그냥 그랬고~ 감독은 자신이 느낀 감정을 여러 사람들에게 들려 주기엔 부족 한 거 같았습니다~ 상을 위한 영화인지 ㅎㅎㅎ ...', '2021.04.29', 5, 1
6, '나는 하나도 공감이 안된다. 상 많이 받으면 니들은 찬사를 보내겠지.', '2021.04.28', 5, 1
2, '이게 왜 작품성 평가를 받노. 미국인은 코로나 걸려서 눈도 실명했노? 내가 연기해도 윤여정 빼고 나머지보다 연기 잘할 자신있다.', '2021.04.27', 5, 1
2, '진짜 지루하고 연기도 어색하고 스토리도 특별한거 모르겠네요.대실망~', '2021.04.27', 5, 1
1, '적당히 괜찮습니다. 제2의 기생충을 기대하고본다면 실망이 클거구요. 윤여정연기에 기대를 했는데 기대이하였구요. (La비평가 조연상이 좀 의아스러울정도) 남자아이가 그나마 영화를 잘살렸단? 생각들정도였네요.전체적인구성...', '2021.04.26', 5, 1
1, '친정엄마가 한국에서부터 비행기 혼자 타고 힘들게 오셨을텐데 공항으로 아니 집 앞에서 마중하는 것도 아니고 할머니가 문을 열고 안으로 들어 와 인사하는 것으로 연출한것은 좀 이해가 안됐네요. 한예리씨 얼마전 종료한 ...', '2021.04.26', 5, 1
2, '솔직히 재미없네요 비추~', '2021.04.26', 5, 1
1, '평점이 왜이리 높지????나도 감독하겠다 ㅡ.ㅡ;; 어떻게 아카데미상 탄건지 의문임', '2021.04.25', 5, 1
1, '미나리 ~~미나리 원더풀~^^패니스 브로큰   넘 재밌었어요~^^', '2021.04.25', 5, 1
1, '그냥 잔잔하다가 끝나는데 10자라니', '2021.04.12', 5, 1
1, '음.. 윤여정이 각종 영화제에서 상 받은 것은 대단하지만 그녀의 연기를 브라운관에서 자주 보는 한국인으로서 사실 이번 미나리에서의 연기가 딱히 놀랍지 않다. 윤여정은 무슨 배역을 맡아도 윤여정으로 연기하는데 이번에도...', '2021.04.05', 5, 1
4, '이게? 정말 이게!???', '2021.03.27', 5, 1
1, '상까지 받은 영화를 평하기는 뭐하지만 개인적으로 지루해서 중간에 나가려고 했다', '2021.03.24', 5, 1
1, '인간적인 일들을 잘 그려내었지만 생각보다 생각할 요소를 잘 주지않아서 기생충과 같이 기대했지만분석을 할것들이 그닥 기대했던 것보다 많지 않아아쉽고 결말에서 임팩트가 없어서 놀랐습니다', '2021.03.21', 5, 1
1, '미국놈들에겐 이런 영화가 통하지. 서편제 같은 영화는 이해도 못해서 쓰레시 취급받았지...그냥 흔한 영화. 드라마.여명의 눈동자가 천배 낫다.', '2021.05.12', 6, 2
1, '내가 뭘 본거지.. 진심 실망했다...', '2021.05.07', 6, 2
1, '미나리말고 고사리는 없냐?', '2021.05.06', 6, 2
1, '영화봤는ㄷㅔ아무생각없이 보기엔 좋은데내용이 딱히 임팩트가없음.뭐물론 그냥 스토리는 볼만함기대이하', '2021.05.06', 6, 2
1, '이게 진짜 왜? 모두들 연기도 어색하고', '2021.05.05', 6, 2
2, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.05.03', 6, 2
4, '불면증으로 고생하시는 분들께 추천드립니다', '2021.05.03', 6, 2
2, '잘 모르겠어요 미국판 전원일기 같은 느낌아래 호평 하신 내용들을 보면 훌륭한작품이다 라는 글들이 있는데 글쎄요 미국인들을 비롯해 백인들이 보기에는 장면장면 배우들 연기등 다른 영화들에서 느껴보지못한 문화적차이가 아닌...', '2021.05.02', 6, 2
2, '진짜 노잼아니 이게 정말로 재밌나요?', '2021.04.29', 6, 2
1, '뭐죠.. 이 애매모호함... 솔직히 너무 실망입니다. 기승전 잔잔하다 못해 지루함의 끝판왕! 보통 저예산 독립영화보다도 못한... 한국인 이민자인데 한국말이 너무 서툴러서 보는내내 거슬림... 제목만 미나리인 결말이...', '2021.04.27', 6, 2
1, '참~ 그냥 그렇네요좀 마음을 쫄깃하게했다 놓았다 하는곳이 한곳도 없고 그냥 밋밋 하네요', '2021.04.27', 6, 2
1, '음.. 뭔가 똥싸고 안닦은 느낌이에요.. 윤여정님이 연기로 하드캐리하셨고 스티븐 연은 한국의 아버지가 아니고 교포느낌이 너무나서 아쉬웠어요. 엔딩때는 아뭐지 끝났나? 이런느낌 ㅠ 기대를 너무 해서 봤나봐요', '2021.04.27', 6, 2
1, '기대이하 지루해 죽을 뻔 했네', '2021.04.27', 6, 2
1, '졸려요 그냥 졸려요 흐규흐규흐규', '2021.04.26', 6, 2
1, '내가 뭘 본거지.. 영화관에서 졸은 건 처음이다', '2021.04.26', 6, 2
1, '진짜 이렇게 노잼이여도 되는건가....상은 돌려먹기인가....', '2021.04.19', 6, 2
1, '제발 내 시간 돌려줘..', '2021.03.26', 6, 2
8, '절대.보지.마세요. 우~~~', '2021.03.24', 6, 2
3, '진짜 ㅋㅋ국뽕 빼고보면 평점 2점준다', '2021.03.22', 6, 2
1, '솔직히 여우조연상급 연기인지 이해가 안됨.', '2021.03.21', 6, 2
1, '이런 연기로 조연상? 아쉬운데', '2021.03.20', 6, 2
1, '재미 없는데요....', '2021.03.17', 6, 2
8, '완전 노잼 재미없음.ㅋㅋ', '2021.03.04', 6, 2
1, '다큐임? 내 귀중한 시간을 냠냠해버린 올해의 영화로 기억될듯', '2021.05.09', 7, 3
1, '어제 저녁 가족이랑 보고왔는데 솔직히 그저그렇다고 느껴지네요..ㅠㅠ', '2021.05.08', 7, 3
1, '기대하고 봤는데 대사 하나하나 어색하고 내용도 그닥', '2021.05.04', 7, 3
8, '평점이 높아서 낮춘다. 지루하고 공감도 별로안됨. 특히 이영화에서 윤여정의 연기가 뛰어난부분이 없는데 차라리 스티븐연이나 한예리를 상주던지 ㅋㅋ 미스테리다', '2021.05.02', 7, 3
2, '도대채 이게 뭔 내용이고 아 잼이드럽게없네이게 영화냐', '2021.04.28', 7, 3
6, '너무 재미없다. 감동? 연기력? 뭐가????', '2021.03.20', 7, 3
6, '일보고 밑안닦고 나온 듯한 결말. 연기도 그닥... 내가 뭘 본거지?', '2021.03.20', 7, 3
10, '배우의 연기력은 돋보이나 탄탄한 전개는 아닌 듯! 외국인의 입장에서는 어쩔지 모르나 한국인의 입장에서는 큰 감동을 주는 영화는 아닌 듯! 그러나 축하할 일!', '2021.03.15', 7, 3
8, '터무니없는 국뽕에 빠져서 허우적거리지 말자', '2021.03.07', 7, 3
8, '하.. 기대가 컸다 정말..', '2021.03.03', 7, 3
8, '이 영화의 진 교훈 : 앞으로 모든 예술작품은(문학영화 음악 미술 등) 서구인의 시각에서 아직 나오지 않은 테마를 선정해야 히트한다. 서구인에겐 아직 생소했으니 마치 프랑스 예술영화처럼 잔잔한 울림이 있었겠지....', '2021.03.03', 7, 3
1, '이영화는 미국인들만 좋아하는것 같어요. 뭔 작품성은 ㅜ이것도 영화라고 ㅜ', '2021.04.26', 8, 4
8, '미국이 배경이지만 한국정서가 많이 느껴졌어요~ 아역배우들도 연기 잘하고 귀여워요 ^^ 영화보는 내내 긴장하지않아도 되고 뭔가 편안한 느낌이 들어 좋았어요~ 그런데 끝 마무리가 ;;; 잉?! 으로 끝나서 별 하나 뺐어...', '2021.04.23', 8, 4
1, '이 영화는 이민자 스토리 다룬 프리미엄이 매우 존나 크다. 쓰뢔기 수준의 대사분량과 스토리 소문난 잔치에 상차림도 안된 수준', '2021.03.08', 8, 4
1, '외국에서 상받았다고 평점이 높아야되는것은 아니다. 아무리 힘들고 모든게 불이타도 미나리처럼 우리는 살아간다? 이건뭐 개연성도 없고 감동도 없고. 영상미는 좋드라~~', '2021.03.07', 8, 4
1, '내돈내고 본 2021 최악... ㅡㅡ', '2021.03.07', 8, 4
1, '영상미는 좋우나 기대 이하였습니다', '2021.03.06', 8, 4
1, '유명해서 유명한 영화. 이제 제발 무슨상 수상 이런거에 난리 좀 그만 쳤으면..', '2021.03.06', 8, 4
9, '그냥그랬고.... 보고나니 답답하네요', '2021.03.08', 9, 5
1, '생각보다밋밋한스토리...', '2021.03.08', 9, 5
1, '손자가 할머니를 마음으로 받아들여가는 과정은 당연하고 진부하여도 감동적이었습니다.한국적 또 미국적 가치관 / 종교 또 비종교인의 가치관 / 가족의 유대 또는 개인의 성취 등 여러 가치관이 어지럽게 혼재하는 어려움 그...', '2021.03.07', 9, 5
9, '전 배우들의 연기와 영상미가 아름다웠던듯... 그러나 스토리가 잔잔하고 인물간의 갈등이 그 안에 깔려있는 사랑이 보여서인지 결말을 짐작할수 있는 가족영화같아보여서인지... 크다고 느껴지지 않았어요. 그러나 모든 ...', '2021.03.07', 9, 5
6, '', '2021.03.05', 9, 5
1, '', '2021.03.05', 11, 7
1, '확실히 오스카는 재미보다는 뭔가모를 어떤 특이점에 대해 평을 내리는거 같다. 사실 우리나라가 아무리 가부장적이라 해도 저런식으로 마치 일본풍으로 가부장적이진 않았다. 그림은 한국이민가족 이야기인데. 보면 뭔가모를 일...', '2021.03.04', 11, 7
7, '잔잔한 울림 신파가 아닌 담백한 연출이 좋았다.', '2021.03.03', 12, 8
10, '감독 뭘말하고 싶은거냐?', '2021.03.04', 29, 25
7, '개인적으로는 재미없었네요...', '2021.07.06', 3, 0
3, '코엑스 메가박스에서 보는데 옆자리에 앉은 아줌마 두명이 마스크 벗고 전혀 웃기지 않은 장면에서 계속 깔깔거리며 웃는데 주먹으로 코를 갈기고 싶었다', '2021.06.28', 3, 0
2, '큰상받은 영화라고 해서 많이 기대하고 봤었어요... ....코로나시작하고 영화관에 처음 가본거였는데.........', '2021.06.25', 3, 0
6, '이정도 스토리 가지고 영화 찍은 강심장 보소. 배우의 표정 이걸로 영화 만든게 다다.', '2021.05.23', 3, 0
9, '공감능력을 가진 관객이라면 가슴먹먹함에 엔딩 크레딧 에 쉽게 일어나지 못할거 같아요.한예리의 연기도 훌륭하고특히 윤여정님의 눈빛이 잊혀지지가 않습니다....연출면에서 감정선을 매끄럽게 이어나가고 있다는 느낌이 들지않...', '2021.05.19', 3, 0
2, '평점이 높은 이유를 모르겠어요...', '2021.05.09', 3, 0
2, '넘버원! 1점 드립니다^^', '2021.05.06', 3, 0
6, '새 시대의 미국 영화. 어디에도 속하지 않는 이들은 소속감을 스스로 만들어내야 한다. 이민자들을 위한 영화이기 때문에 우리는 크게 감동하지 못할 수도 있다. 하지만 분명 좋은 영화.', '2021.05.05', 3, 0
8, '힘들었던 우리집 이야기', '2021.05.03', 3, 0
2, '무슨 감동? 어디서 ? 상 받았다고 요란을 떠는 영화는하나같이 전혀 아니올시다가 정답인게알바들이 올린 평점보고 혹해서 가질 마시길.', '2021.05.01', 3, 0
4, '상대적이다...뭐가 서구문화에 호기심을 자극했는가...역시 윤선생은 또 그연기....', '2021.05.01', 3, 0
6, '진부할 수 있는 스토리가 담담하게 채색되어 신선함으로 다가왔다', '2021.05.01', 3, 0
6, '큰메세지가있네요~ 우리사는 이야기같습니다..', '2021.05.01', 3, 0
4, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.04.30', 3, 0
7, '미나리농사로 아메리칸드림에 성공하는 스토리를 기다렸지만 현실은 그렇지가 않아서 쓰리고 처절했다ㅠ', '2021.04.30', 3, 0
2, '영화를  너무 기대해서 그런지 ...기생충은 상 받은게  어느정도 이해가 가는데미나리는 그냥 시대적으로 얻어걸린듯하다   kbs인간극장이 더 몰입도가있다ㅠㅠ', '2021.04.29', 3, 0
4, '이거 뭐 어쩌라는 건지. 영화관에서 안 봤길 달행이지.', '2021.04.28', 3, 0
2, '할리우드 자본 영화가 아니었다면 브래드피트가 제작에 참여하지 않았다면 비서구권 연기인에 대한 의도적인 집중 현상이 없었다면... 이 영화가 이렇게까지 주목 받았을까? 과연 작품 그 자체만으로 이렇게 주목 받을만한...', '2021.04.28', 3, 0
8, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.04.28', 3, 0
4, '생각보다 별 건 없다고 느꼈다. 다만 영화 중간중간에 나오는 미국 아저씨의 말들은 위로로 다가왔다. "괜찮다." "모든 것이 잘 될거야" . 막상 힘들고 앞길이 보이지 않을 때는 옆에서 ...', '2021.04.28', 3, 0
2, '10점줘야 한국인인데 이영화는 어찌보는거죠?어디서  전세계를 뒤흔든거죠ㅜㅜ공부기필요하네요ㅜㅜ', '2021.04.28', 3, 0
6, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.04.27', 3, 0
2, '왜? 뭘? 심사위원이 수상하다. 아카데미 수준 이하란걸 알게되었다.', '2021.04.27', 3, 0
6, '생뚱맞은 결말? 이라해야하나? 후반부 개연성이 떨어진다고 해야할까? 마무리없이 그냥 똥싸다 끊은 느낌ㅡㅡ', '2021.04.27', 3, 0
4, '잔잔하지만 깊은울림이있었어요.', '2021.04.27', 3, 0
6, '내가 문제있는걸까 내가 명작을 못 알아보는 사람인가 싶었던 영화....도대체 어떤 걸 표현하고 싶었던건지..', '2021.04.27', 3, 0
6, '기대이상 봤는데  딱히  감동을  못 느꼈네요', '2021.04.26', 3, 0
4, '음...스토리가 생각보다는 그저 그랬습니다', '2021.04.26', 3, 0
4, '농장일꾼 아저씨말고 연기 잘한 배우가 없어보이는데...', '2021.04.26', 3, 0
4, '맏딸 애니가 너무 불쌍해', '2021.04.26', 3, 0
4, 'PC주의에 물든 헐리우드가 상을 그냥 주었네', '2021.04.26', 3, 0
2, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.04.25', 3, 0
2, '와 시간 아깝다ㅎ 이건아니지..', '2021.04.24', 3, 0
2, '과대평가된 영화. 연출 각본 연기 모두 아쉬운 부분이 많았다.', '2021.04.24', 3, 0
4, '미나리밭이  너무 부실...ㅋ', '2021.04.24', 3, 0
2, '그냥 한국인이 연기한 미국 영화', '2021.04.24', 3, 0
6, '연기는 연기지만 흐름이 어긋나는듯한 스토리?중간마다 포인트 는있지만 흐지부지 한거같아요', '2021.04.24', 3, 0
8, '흐미....ㅔ.이이이내..시...ㅇ...ㅣ...간...', '2021.04.16', 3, 0
4, '전반적으로 우울했다.', '2021.04.13', 3, 0
2, '일단 너무 재미없음 ㅋㅋㅋ', '2021.04.12', 3, 0
7, '영화는 별로.지루해서 졸았어요..', '2021.03.31', 3, 0
8, '영화관에서 안보길 잘했다', '2021.03.29', 3, 0
2, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.21', 3, 0
2, '윤여정 연기가 아카데미상을 줄만한건지 난 잘 모르겠다. 더 모르겠는건 십자가멘 미국 아저씨하고 결말에 왜 불난건지...미쿡인 취향인가?', '2021.03.20', 3, 0
1, '스포일러가 포함된 감상평입니다. 감상평 보기', '2021.03.20', 3, 0
1, '아오드럽게재미없는거 다봤네', '2021.03.20', 3, 0
10, '대체 어떻게 봐야 재밌는지 어디서 감동을 받아야할지 모르겠다', '2021.03.15', 3, 0
8, '수상 소식에 궁금해서 봤는데..연기도 스토리도 별로 감흥이 없네요.', '2021.03.13', 3, 0
8, '이민자 삶을 공감할수 없었고 그들의 아픔을 공감하기 부족했다 또한 윤여정이 보여준 연기가 수상에 버금가는지도 모르겠고 스토리 또한 잔잔해서 박진감과 스릴 넘치는 팬들에겐 아쉬움이 남겠다', '2021.03.13', 3, 0
8, '잔잔하기만하고 큰 내용 없었음..', '2021.03.10', 3, 0
6, '그냥..잔잔하고 외국과 관점차이가 심하다는걸 느꼈습니다...', '2021.03.04', 3, 0
8, '하도 언론에서 미나리에 대한 평을지나칠 정도로 관심을 보이고우리 배우가 미국에서 상후보자라해서 매스컴에서 하도 광고를 해서집에서 보게되었다.여태 한국 영화들이 보여줬던감동에 비해 크게 감동이나 좋은 영화인지 저한...', '2021.03.03', 3, 0
8, '이 영화는 이민자의 삶을 그린 미국영화라 느껴지네요. 공감도 안되고 발음도 잘 안들려서 한국판도 자막이 있었으면 할 정도였어요. 배경 세대를 떠나서 너무 일부의 이야기입니다. 오히려 동양인 미국 이민자들의 공감이 ...', '2021.03.03', 3, 0
8, '데이빗의 병이 할머니한테 옮아간걸 그린 영환가?미나리는 아무데서나 잘자라니 이사터를 잘잡았다는건가?대체 뭔내용인지..그리고 엔딩....영화관에서 실수로 내용 잘라먹은줄...', '2021.03.03', 3, 0
7, '솔직히 너무 이슈가 많이된영화 재미없다', '2021.03.03', 3, 0
10, '기대를 많이 하고 봤는데요.재미 없고 무슨 내용인지 모르겠네요', '2021.05.05', 4, 1
2, '예전부터 느낀건데 윤여정은 연기별로 마더에 김혜자연기보면 소름돋는다 한혜리연기도 힘좀 빼고하지', '2021.05.03', 4, 1
